G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
15	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
16	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
17	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
18	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
19	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
20	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
21	7305.029969403884
G2_x2=:	7370.960000000001	G1_x1=:	7305.029969403884
G2_x2=:	7364.553860910919	G1_x1=:	7305.029969403884
G2_x2=:	7362.535791366376	G1_x1=:	7305.029969403884
G2_x2=:	7362.201756594106	G1_x1=:	7305.029969403884
G2_x2=:	7362.034739207971	G1_x1=:	7305.029969403884
G2_x2=:	7362.061845360013	G1_x1=:	7305.029969403884
G2_x2=:	7362.1709073819475	G1_x1=:	7305.029969403884
G2_x2=:	7362.225438392916	G1_x1=:	7305.029969403884
G2_x2=:	7362.252703898403	G1_x1=:	7305.029969403884
G2_x2=:	7362.266336651144	G1_x1=:	7305.029969403884
G2_x2=:	7362.273153027514	G1_x1=:	7305.029969403884
G2_x2=:	7362.276561215702	G1_x1=:	7305.029969403884
G2_x2=:	7362.278265309791	G1_x1=:	7305.029969403884
G2_x2=:	7362.279117356835	G1_x1=:	7305.029969403884
G2_x2=:	7362.279543380364	G1_x1=:	7305.029969403884
find direction	obj=7302.809125339634
G2_x2=:	7364.052522236076	G1_x1=:	7305.029969403884
G2_x2=:	7362.960122028957	G1_x1=:	7305.029969403884
G2_x2=:	7362.4139219253975	G1_x1=:	7305.029969403884
G2_x2=:	7362.212788507906	G1_x1=:	7305.029969403884
G2_x2=:	7362.246378955897	G1_x1=:	7305.029969403884
G2_x2=:	7362.2631741798905	G1_x1=:	7305.029969403884
G2_x2=:	7362.271571791885	G1_x1=:	7305.029969403884
G2_x2=:	7362.275770597886	G1_x1=:	7305.029969403884
G2_x2=:	7362.277870000886	G1_x1=:	7305.029969403884
G2_x2=:	7362.278919702387	G1_x1=:	7305.029969403884
G2_x2=:	7362.279444553134	G1_x1=:	7305.029969403884
G2_x2=:	7362.27970697851	G1_x1=:	7305.029969403884
G2_x2=:	7362.279838191196	G1_x1=:	7305.029969403884
G2_x2=:	7362.27990379754	G1_x1=:	7305.029969403884
G2_x2=:	7362.279936600715	G1_x1=:	7305.029969403884
find direction	obj=7304.887070669782
G2_x2=:	7362.33462150627	G1_x1=:	7305.029969403884
G2_x2=:	7362.307295455079	G1_x1=:	7305.029969403884
G2_x2=:	7362.293632429482	G1_x1=:	7305.029969403884
G2_x2=:	7362.286800916681	G1_x1=:	7305.029969403884
G2_x2=:	7362.283385160283	G1_x1=:	7305.029969403884
G2_x2=:	7362.281677282084	G1_x1=:	7305.029969403884
G2_x2=:	7362.280823342984	G1_x1=:	7305.029969403884
G2_x2=:	7362.280396373433	G1_x1=:	7305.029969403884
G2_x2=:	7362.280182888659	G1_x1=:	7305.029969403884
G2_x2=:	7362.2800761462695	G1_x1=:	7305.029969403884
G2_x2=:	7362.280022775078	G1_x1=:	7305.029969403884
G2_x2=:	7362.279996089481	G1_x1=:	7305.029969403884
G2_x2=:	7362.279982746682	G1_x1=:	7305.029969403884
G2_x2=:	7362.279976075282	G1_x1=:	7305.029969403884
G2_x2=:	7362.279972739585	G1_x1=:	7305.029969403884
find direction	obj=7305.002210653165
1	5043.294954105826
G2_x2=:	5046.4036916275945	G1_x1=:	5043.294954105826
G2_x2=:	5044.713691627595	G1_x1=:	5043.294954105826
G2_x2=:	5043.868691627596	G1_x1=:	5043.294954105826
G2_x2=:	5043.446191627595	G1_x1=:	5043.294954105826
G2_x2=:	5043.316204105826	G1_x1=:	5043.294954105826
G2_x2=:	5043.305579105825	G1_x1=:	5043.294954105826
G2_x2=:	5043.3002666058255	G1_x1=:	5043.294954105826
G2_x2=:	5043.297610355825	G1_x1=:	5043.294954105826
G2_x2=:	5043.296282230825	G1_x1=:	5043.294954105826
G2_x2=:	5043.295618168326	G1_x1=:	5043.294954105826
G2_x2=:	5043.295286137076	G1_x1=:	5043.294954105826
G2_x2=:	5043.295120121451	G1_x1=:	5043.294954105826
G2_x2=:	5043.295037113638	G1_x1=:	5043.294954105826
G2_x2=:	5043.294995609731	G1_x1=:	5043.294954105826
G2_x2=:	5043.294974857779	G1_x1=:	5043.294954105826
find direction	obj=5043.29242410583
2	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
3	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
4	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
5	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
6	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
7	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
